   Compiling libc v0.2.184
320 | / fn prove_mode(mode: &str) -> bool {
321 | |     // deterministic pseudo-random input
322 | |     let x1: Vec<f64> = (0..7)
323 | |         .map(|i| ((i * 31 + 5) % 17) as f64 * 0.5 - 3.0)
...   |
350 | |     true
351 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:434:12
    |
434 |         let ok = prove_mode(m);
    |                  ^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:354:1
    |
354 | / fn canon(name: &str) -> &'static str {
355 | |     let base = name
356 | |         .rsplit(['.', ':', '$'])
357 | |         .next()
...   |
391 | |     "UNMAPPED"
392 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:448:9
    |
448 |         match canon(name) {
    |               ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:86:1
    |
 86 | / fn prove_avg_pool_1d() {
 87 | |     use gpu_core::kernels::gpu_avg_pool_1d;
 88 | |     let (n, out_len, nf) = (3usize, 4usize, 2usize);
 89 | |     let x: Vec<f64> = (0..n * out_len * nf)
...   |
111 | |     assert_close("avg_pool_1d", &got, &want);
112 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:573:16
    |
573 |         ("avg_pool", prove_avg_pool_1d),
    |                      ^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:115:1
    |
115 | / fn prove_avg_pool_2d() {
116 | |     use gpu_core::kernels::gpu_avg_pool_2d;
117 | |     let (n, c, h, w, kh, kw, sh, sw) = (2usize, 2, 4, 4, 2, 2, 2, 2);
118 | |     let x: Vec<f64> = (0..n * c * h * w).map(|i| (i as f64).sin() * 3.0).collect();
...   |
152 | |     assert_close("avg_pool_2d", &got, &want);
153 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:574:19
    |
574 |         ("avg_pool_2d", prove_avg_pool_2d),
    |                         ^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:156:1
    |
156 | / fn prove_max_pool_1d_and_argmax() {
157 | |     use gpu_core::kernels::gpu_max_pool_1d;
158 | |     let (n, out_len, nf) = (3usize, 4usize, 2usize);
...   |
192 | |     assert_close("max_pool_with_argmax", &gi, &wi);
193 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:575:16
    |
575 |         ("max_pool", prove_max_pool_1d_and_argmax),
    |                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:196:1
    |
196 | / fn prove_max_pool_2d() {
197 | |     use gpu_core::kernels::gpu_max_pool_2d;
198 | |     let (n, c, h, w, kh, kw, sh, sw) = (2usize, 2, 4, 4, 2, 2, 2, 2);
199 | |     let x: Vec<f64> = (0..n * c * h * w)
...   |
238 | |     assert_close("max_pool_2d", &gv, &wv);
239 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:576:19
    |
576 |         ("max_pool_2d", prove_max_pool_2d),
    |                         ^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:243:1
    |
243 | / fn prove_avg_pool_grad() {
244 | |     use gpu_core::kernels::{gpu_avg_pool_2d_backward, gpu_pool_grad_expand};
245 | |     // 1d expand
246 | |     let (n, out_len, nf) = (3usize, 4usize, 2usize);
...   |
308 | |     assert_close("avg_pool_grad_2d", &gi, &wi);
309 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:577:21
    |
577 |         ("avg_pool_grad", prove_avg_pool_grad),
    |                           ^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:312:1
    |
312 | / fn prove_max_pool_grad() {
313 | |     use gpu_core::kernels::{
314 | |         gpu_max_pool_1d, gpu_max_pool_1d_backward, gpu_max_pool_2d, gpu_max_pool_2d_backward,
315 | |     };
...   |
389 | |     assert_close("max_pool_grad_2d", &got2, &want2);
390 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:578:21
    |
578 |         ("max_pool_grad", prove_max_pool_grad),
    |                           ^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:421:1
    |
421 | / fn prove_global_avg_pool() {
422 | |     let (rows, span, ch) = (3usize, 5usize, 2usize);
423 | |     let x: Vec<f64> = (0..rows * span * ch)
424 | |         .map(|i| (i as f64) * 0.3 - 2.0)
...   |
437 | |     assert_close("global_avg_pool", &got, &want);
438 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:579:23
    |
579 |         ("global_avg_pool", prove_global_avg_pool),
    |                             ^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: missing `return` statement
    --> src/utils/train.rs:1032:4
     |
1032 | /             crate::ok_or_die(
1033 | |                 zscore_apply_views(
1034 | |                     xraw,
1035 | |                     rows,
...    |
1040 | |                 "eval zscore",
1041 | |             )
     | |_____________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
     |
1032 |             return crate::ok_or_die(
     |             ++++++

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:440:1
    |
440 | / fn prove_global_max_pool() {
441 | |     let (rows, span, ch) = (3usize, 5usize, 2usize);
442 | |     let x: Vec<f64> = (0..rows * span * ch)
443 | |         .map(|i| ((i * 41 + 5) % 89) as f64 - 40.0)
...   |
456 | |     assert_close("global_max_pool", &got, &want);
457 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:580:23
    |
580 |         ("global_max_pool", prove_global_max_pool),
    |                             ^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:459:1
    |
459 | / fn prove_lp_pool() {
460 | |     let (rows, span, ch) = (3usize, 5usize, 2usize);
461 | |     let p = 2.0;
462 | |     let x: Vec<f64> = (0..rows * span * ch)
...   |
494 | |     assert_close("lp_pool", &got, &want);
495 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:581:15
    |
581 |         ("lp_pool", prove_lp_pool),
    |                     ^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:531:1
    |
531 | / fn prove_adaptive_avg_pool() {
532 | |     let (rows, in_len, out_len) = (2usize, 7usize, 3usize);
533 | |     let x: Vec<f64> = (0..rows * in_len).map(|i| (i as f64) * 0.7 - 1.0).collect();
534 | |     let got = run_poolx_adaptive(launch_poolx_adaptive_avg_pool, &x, rows, in_len, out_len);
...   |
546 | |     assert_close("adaptive_avg_pool", &got, &want);
547 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:582:25
    |
582 |         ("adaptive_avg_pool", prove_adaptive_avg_pool),
    |                               ^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_pool.rs:549:1
    |
549 | / fn prove_adaptive_max_pool() {
550 | |     let (rows, in_len, out_len) = (2usize, 7usize, 3usize);
551 | |     let x: Vec<f64> = (0..rows * in_len)
552 | |         .map(|i| ((i * 29 + 3) % 71) as f64)
...   |
566 | |     assert_close("adaptive_max_pool", &got, &want);
567 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_pool.rs:583:25
    |
583 |         ("adaptive_max_pool", prove_adaptive_max_pool),
    |                               ^^^^^^^^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_quantized.rs:316:1
    |
316 | / fn load_quantized() -> Vec<String> {
317 | |     let dir = common::inventory_dir();
318 | |     let mut items = Vec::new();
319 | |     let rd = fs::read_dir(&dir).expect("no kernel_inventory");
...   |
349 | |     items
350 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_quantized.rs:354:14
    |
354 |     let items = load_quantized();
    |                 ^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_quantized.rs:198:1
    |
198 | / fn canon(name: &str) -> Option<&'static str> {
199 | |     let full = name.to_lowercase();
200 | |     let b = name
201 | |         .rsplit(['.', ':', '$'])
...   |
313 | |     None
314 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_quantized.rs:482:9
    |
482 |         match canon(name) {
    |               ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:225:1
    |
225 | / fn run_slots(f: Launch, x: &[f64], slots: usize) -> Vec<f64> {
226 | |     let b = {
227 | |         let __up = x;
228 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
245 | |     out
246 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:248:2
    |
248 |     run_slots(f, x, 1)[0]
    |     ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:259:1
    |
259 | / fn g_sum(x: &[f64]) -> f64 {
260 | |     let b = {
261 | |         let __up = x;
262 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
272 | |     download1(&o)
273 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:480:13
    |
480 |     op!("sum", g_sum, |x: &[f64]| x.iter().sum());
    |                ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:274:1
    |
274 | / fn g_mean(x: &[f64]) -> f64 {
275 | |     let b = {
276 | |         let __up = x;
277 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
287 | |     download1(&o)
288 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:481:14
    |
481 |     op!("mean", g_mean, |x: &[f64]| x.iter().sum::<f64>()
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:289:1
    |
289 | / fn g_max(x: &[f64]) -> f64 {
290 | |     let b = {
291 | |         let __up = x;
292 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
302 | |     download1(&o)
303 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:483:13
    |
483 |     op!("max", g_max, |x: &[f64]| x
    |                ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:304:1
    |
304 | / fn g_min(x: &[f64]) -> f64 {
305 | |     let b = {
306 | |         let __up = x;
307 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
317 | |     download1(&o)
318 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:487:13
    |
487 |     op!("min", g_min, |x: &[f64]| x
    |                ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_reduction.rs:319:1
    |
319 | / fn g_l2(x: &[f64]) -> f64 {
320 | |     let b = {
321 | |         let __up = x;
322 | |         let __ub = GpuBuffer::alloc(__up.len()).unwrap();
...   |
333 | |     download1(&o)
334 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_reduction.rs:491:12
    |
491 |     op!("l2", g_l2, |x: &[f64]| x
